"Measure","Importance_Female","Importance_Male"
"F3range",1.55673483811069,11.839532930333
"time_F3range",1.3938274872644,5.85160903503965
"slopeF3",1.72499450821777,7.06872917969238
"intens_F3min",2.34772162965516,19.3212203165231
"intens_F3max",2.08452078536265,15.9304478984419
"F4_20",1.50116905329503,6.49667152472701
"diffF4F3_20",2.44859267297638,7.65973816634753
"BW4_20",2.28110007102191,6.91201420006631
"F4_25",1.69731752230711,5.89436012588198
"diffF4F3_25",2.39995789051527,6.95700299885412
"BW4_25",2.54261504909496,6.86561854716264
"F4_30",1.88140163057233,6.02434958991051
"diffF4F3_30",2.53706025226199,6.71552540922544
"BW4_30",2.42523271000049,7.31750010948992
"F4_35",1.72252814865269,6.21991435468548
"diffF4F3_35",2.28291882422953,7.48927283541081
"BW4_35",2.51861134594501,7.12744335354091
"F4_40",2.28830885708184,6.44062634382875
"diffF4F3_40",4.27828784403202,8.59645922983703
"BW4_40",2.76239991750258,6.39180857011274
"F4_45",1.82536330243141,6.8187647622749
"diffF4F3_45",3.06953893265711,7.97142228194827
"BW4_45",2.21011675657183,5.44629440647924
"F4_50",1.92786208877875,6.1254817450746
"diffF4F3_50",3.07878521187389,7.17320672112972
"BW4_50",2.63412730144154,6.73100645183899
"F4_55",1.87333384212187,6.69291395532405
"diffF4F3_55",2.04078394812639,6.79124094176662
"BW4_55",2.5845179871882,5.47538215197265
"F4_60",2.12146440237451,6.01264521378222
"diffF4F3_60",2.35408251505086,7.00369581683974
"BW4_60",2.66729271681211,6.03946900716164
"F4_65",1.55444519886662,6.25871183998189
"diffF4F3_65",2.77588983624933,6.76644987578698
"BW4_65",2.17657169252733,5.73126509590367
"F4_70",1.62208716492609,7.11358072366349
"diffF4F3_70",2.66012047532573,6.31700179753207
"BW4_70",1.9854476352299,6.47436649521988
"F4_75",1.58262673070549,5.97990873564788
"diffF4F3_75",2.19202295931852,6.2902613631689
"BW4_75",2.41115025587036,6.52231935344884
"F4_80",1.82005449255291,6.33836262979835
"diffF4F3_80",2.6899264793777,6.97517627162301
"BW4_80",2.08601275910871,7.26650603806951
"F4min",1.85736439206884,7.1805605720216
"F4max",1.68746271508554,7.19694487643688
"time_F4min",1.5697120602893,5.3022117472109
"time_F4max",1.11230144954851,4.27869844462419
"F4range",1.47837057617867,7.68502178630346
"time_F4range",1.46967876518089,5.39123134906555
"slopeF4",1.53482380156909,6.98252077067768
"F0min",2.50264883022929,10.193354747023
"F0max",2.28048550971388,11.1516954542305
"F0rangeST",2.23166473900095,8.6848312659385
"time_F0min",1.07972212271763,2.81463355381896
"time_F0max",1.0467714913087,3.1251256647308
"absSlopeF0",2.10597670566983,5.63976457946691
